RFWID: "TestReportID"
LastBatchID: 10
dataRequested: 46.0
dataRequested: 42.0
dataRequested: 40.0
dataRequested: 40.0
dataRequested: 43.0
dataRequested: 46.0
dataRequested: 48.0
dataRequested: 47.0
dataRequested: 44.0
dataRequested: 38.0
dataRequested: 31.0
dataRequested: 27.0
dataRequested: 25.0
dataRequested: 26.0
dataRequested: 30.0
dataRequested: 35.0
dataRequested: 40.0
dataRequested: 44.0
dataRequested: 47.0
dataRequested: 48.0
dataRequested: 49.0
dataRequested: 51.0
dataRequested: 52.0
dataRequested: 55.0
dataRequested: 57.0
dataRequested: 60.0
dataRequested: 61.0
dataRequested: 61.0
dataRequested: 60.0
dataRequested: 57.0
dataRequested: 52.0
dataRequested: 47.0
dataRequested: 44.0
dataRequested: 43.0
dataRequested: 45.0
dataRequested: 48.0
dataRequested: 52.0
dataRequested: 54.0
dataRequested: 55.0
dataRequested: 54.0
dataRequested: 51.0
dataRequested: 45.0
dataRequested: 38.0
dataRequested: 32.0
dataRequested: 28.0
dataRequested: 26.0
dataRequested: 27.0
dataRequested: 31.0
dataRequested: 36.0
dataRequested: 40.0
dataRequested: 41.0
dataRequested: 41.0
dataRequested: 39.0
dataRequested: 38.0
dataRequested: 37.0
dataRequested: 39.0
dataRequested: 40.0
dataRequested: 41.0
dataRequested: 40.0
dataRequested: 37.0
dataRequested: 34.0
dataRequested: 32.0
dataRequested: 32.0
dataRequested: 35.0
dataRequested: 38.0
dataRequested: 41.0
dataRequested: 43.0
dataRequested: 42.0
dataRequested: 41.0
dataRequested: 39.0
dataRequested: 37.0
dataRequested: 35.0
dataRequested: 31.0
dataRequested: 26.0
dataRequested: 26.0
dataRequested: 33.0
dataRequested: 39.0
dataRequested: 44.0
dataRequested: 48.0
dataRequested: 52.0
dataRequested: 57.0
dataRequested: 62.0
dataRequested: 66.0
dataRequested: 67.0
dataRequested: 67.0
dataRequested: 65.0
dataRequested: 64.0
dataRequested: 63.0
dataRequested: 64.0
dataRequested: 66.0
dataAnalytics: 25.0
